x,y,z
141.799,215.885,190.075
138.336,216.432,190.029
134.823,216.984,189.988
131.274,217.568,189.955
127.713,218.19,189.937
124.152,218.846,189.932
120.587,219.523,189.935
117.011,220.211,189.944
113.421,220.905,189.952
109.812,221.603,189.956
106.184,222.308,189.957
102.536,223.023,189.961
98.8672,223.749,189.967
95.1739,224.485,189.972
91.4527,225.231,189.978
87.7017,225.989,189.985
83.9211,226.766,189.992
80.1103,227.563,189.998
76.2706,228.381,190.004
72.4029,229.22,190.008
68.5071,230.079,190.011
64.5858,230.96,190.01
60.6447,231.884,190.006
56.6887,232.864,190.003
52.7216,233.9,189.997
48.7458,234.988,189.989
44.7585,236.118,189.982
40.7549,237.274,189.973
36.7317,238.451,189.963
32.6924,239.662,189.952
28.6454,240.928,189.94
24.5945,242.258,189.926
20.5405,243.654,189.91
16.4798,245.107,189.891
12.4069,246.604,189.869
8.31669,248.134,189.843
4.20411,249.685,189.813
0.0659018,251.253,189.777
-4.07164,252.823,189.734
-8.19794,254.388,189.685
-12.3539,255.963,189.626
-16.5497,257.549,189.557
-20.7717,259.141,189.479
-25.0181,260.74,189.392
-29.2879,262.346,189.297
-33.5803,263.959,189.195
-37.8942,265.579,189.087
-42.2273,267.207,188.975
-46.5762,268.841,188.862
-50.9369,270.479,188.747
-55.3083,272.12,188.633
-59.6894,273.76,188.519
-64.0772,275.396,188.402
-68.4633,277.024,188.277
-72.8373,278.641,188.145
-77.193,280.234,188.011
-81.5319,281.792,187.875
-85.8583,283.302,187.749
-90.1755,284.753,187.624
-94.4847,286.137,187.497
-98.7857,287.45,187.377
-103.078,288.689,187.276
-107.359,289.87,187.181
-111.627,291.002,187.066
-115.882,292.06,186.959
-120.13,293.028,186.857
-124.368,293.899,186.746
-128.594,294.642,186.644
-132.805,295.254,186.552
-136.997,295.732,186.471
-141.168,296.089,186.398
-145.315,296.336,186.339
-149.442,296.498,186.293
-153.553,296.594,186.261
-157.65,296.627,186.238
-161.733,296.583,186.216
-165.797,296.437,186.201
-169.84,296.18,186.188
-173.864,295.819,186.169
-177.873,295.357,186.144
-181.87,294.807,186.112
-185.859,294.185,186.081
-189.844,293.507,186.045
-193.824,292.77,186.01
-197.792,291.973,185.971
-201.736,291.111,185.928
-205.649,290.174,185.879
-209.528,289.157,185.832
-213.38,288.063,185.777
-217.205,286.892,185.711
-220.998,285.633,185.649
-224.758,284.287,185.591
-228.483,282.857,185.531
-232.168,281.341,185.472
-235.813,279.736,185.43
-239.423,278.062,185.387
-243.003,276.327,185.349
-246.56,274.546,185.299
-250.094,272.717,185.243
-253.603,270.841,185.173
-257.078,268.902,185.103
-260.516,266.898,185.035
-263.908,264.822,184.967
-267.249,262.67,184.901
-270.54,260.449,184.825
-273.77,258.146,184.753
-276.932,255.76,184.694
-280.034,253.3,184.64
-283.086,250.784,184.577
-286.094,248.225,184.504
-289.058,245.623,184.46
-292.003,243.004,184.413
-294.948,240.376,184.356
-297.898,237.742,184.302
-300.857,235.101,184.249
-303.825,232.453,184.201
-306.803,229.795,184.157
-309.792,227.128,184.129
-312.792,224.451,184.123
-315.803,221.764,184.129
-318.826,219.071,184.133
-321.863,216.374,184.133
-324.917,213.676,184.124
-327.994,210.985,184.103
-331.101,208.313,184.066
-334.251,205.678,184.021
-337.447,203.097,183.966
-340.697,200.585,183.906
-344.003,198.152,183.845
-347.366,195.802,183.783
-350.784,193.535,183.72
-354.253,191.347,183.654
-357.767,189.23,183.582
-361.321,187.172,183.505
-364.909,185.163,183.427
-368.526,183.19,183.345
-372.169,181.247,183.26
-375.837,179.331,183.17
-379.533,177.444,183.079
-383.256,175.587,182.986
-387.007,173.763,182.894
-390.786,171.97,182.8
-394.592,170.21,182.701
-398.426,168.485,182.599
-402.29,166.798,182.496
-406.183,165.15,182.399
-410.103,163.54,182.304
-414.05,161.963,182.214
-418.022,160.411,182.126
-422.017,158.875,182.035
-426.037,157.347,181.945
-430.087,155.819,181.855
-434.172,154.285,181.764
-438.293,152.742,181.674
-442.449,151.189,181.582
-446.642,149.629,181.491
-450.87,148.063,181.401
-455.136,146.494,181.312
-459.439,144.921,181.224
-463.778,143.342,181.138
-468.152,141.759,181.053
-472.563,140.172,180.971
-477.009,138.58,180.891
-481.489,136.981,180.814
-486.003,135.376,180.739
-490.551,133.765,180.668
-495.131,132.145,180.598
-499.745,130.517,180.531
-504.389,128.88,180.465
-509.065,127.232,180.4
-513.772,125.573,180.338
-518.509,123.904,180.276
-523.277,122.224,180.215
-528.074,120.533,180.156
-532.901,118.832,180.097
-537.758,117.12,180.04
-542.612,115.409,179.981
-547.372,113.731,179.923
-552.015,112.094,179.874
-556.544,110.497,179.824
-560.956,108.941,179.774
-565.254,107.426,179.726
-569.437,105.951,179.68
-573.507,104.516,179.637
-577.468,103.119,179.597
-581.32,101.761,179.557
-585.063,100.441,179.519
-588.698,99.1599,179.485
-592.227,97.9159,179.452
-595.648,96.7097,179.423
-598.969,95.5385,179.396
-602.205,94.3978,179.372
-605.358,93.2859,179.35
-608.431,92.2024,179.332
-611.424,91.1469,179.319
-614.332,90.1215,179.309
-617.149,89.1284,179.304
-619.89,88.1617,179.305
-622.565,87.2178,179.314
-625.174,86.2966,179.327
-627.716,85.3979,179.347
-630.193,84.5217,179.377
-632.603,83.6659,179.41
-634.948,82.8288,179.446
-637.227,82.0077,179.485
-639.442,81.1991,179.528
-641.602,80.3987,179.574
-643.722,79.598,179.624
-645.79,78.7944,179.678
-647.778,77.974,179.734
-649.668,77.1245,179.788
-651.45,76.2447,179.838
-653.119,75.3359,179.887
-654.681,74.3875,179.939
-656.151,73.3835,180.001
-657.558,72.3512,180.068
-658.939,71.2912,180.13
-660.296,70.1938,180.175
-661.611,69.0376,180.209
-662.866,67.8132,180.232
-664.046,66.5133,180.247
-665.146,65.1377,180.255
-666.168,63.6873,180.256
-667.112,62.1659,180.253
-667.987,60.5839,180.243
-668.797,58.9442,180.23
-669.542,57.2509,180.219
-670.221,55.5072,180.213
-670.836,53.7173,180.208
-671.383,51.8856,180.201
-671.857,50.0129,180.192
-672.253,48.1011,180.188
-672.572,46.1544,180.185
-672.826,44.1756,180.178
-673.029,42.1683,180.169
-673.19,40.1329,180.168
-673.321,38.0716,180.178
-673.426,35.9841,180.193
-673.485,33.871,180.211
-673.48,31.7343,180.227
-673.398,29.5765,180.24
-673.228,27.4006,180.25
-672.966,25.2115,180.257
-672.621,23.0076,180.265
-672.209,20.7877,180.272
-671.755,18.5491,180.275
-671.273,16.2886,180.275
-670.764,14.006,180.273
-670.217,11.7052,180.267
-669.625,9.38777,180.257
-668.977,7.05682,180.242
-668.269,4.71691,180.226
-667.494,2.36958,180.213
-666.652,0.0183328,180.204
-665.733,-2.3257,180.201
-664.737,-4.62626,180.209
-663.668,-6.8649,180.221
-662.516,-9.04023,180.238
-661.28,-11.1522,180.256
-659.952,-13.2271,180.27
-658.532,-15.2529,180.281
-657.032,-17.2258,180.287
-655.469,-19.1604,180.284
-653.853,-21.069,180.274
-652.194,-22.9622,180.261
-650.485,-24.832,180.249
-648.708,-26.6598,180.248
-646.856,-28.4306,180.261
-644.929,-30.1404,180.279
-642.931,-31.7868,180.29
-640.861,-33.3591,180.296
-638.71,-34.8403,180.312
-636.486,-36.2314,180.337
-634.201,-37.5411,180.359
-631.858,-38.7651,180.382
-629.463,-39.908,180.415
-627.027,-40.9865,180.457
-624.562,-42.0228,180.49
-622.065,-43.0179,180.514
-619.527,-43.9476,180.547
-616.95,-44.7914,180.605
-614.348,-45.5652,180.656
-611.72,-46.2703,180.678
-609.066,-46.8781,180.689
-606.376,-47.3276,180.733
-603.664,-47.6523,180.784
-600.935,-47.8816,180.816
-598.187,-48.0098,180.846
-595.422,-48.0595,180.87
-592.64,-48.0561,180.887
-589.837,-48.0217,180.9
-587.01,-47.9695,180.909
-584.157,-47.9047,180.913
-581.28,-47.8266,180.913
-578.376,-47.7324,180.913
-575.446,-47.6207,180.912
-572.491,-47.4898,180.909
-569.51,-47.3324,180.905
-566.507,-47.1382,180.898
-563.481,-46.8991,180.892
-560.431,-46.6196,180.883
-557.357,-46.3027,180.875
-554.259,-45.9448,180.868
-551.143,-45.5311,180.861
-548.007,-45.0595,180.856
-544.85,-44.5325,180.851
-541.671,-43.9613,180.846
-538.465,-43.3584,180.847
-535.232,-42.7359,180.85
-531.97,-42.1,180.856
-528.679,-41.4517,180.862
-525.36,-40.7893,180.871
-522.013,-40.1133,180.881
-518.638,-39.4249,180.892
-515.233,-38.7262,180.905
-511.801,-38.0191,180.919
-508.339,-37.3049,180.935
-504.849,-36.5842,180.954
-501.331,-35.8574,180.974
-497.786,-35.1246,180.996
-494.212,-34.3858,181.018
-490.611,-33.6409,181.042
-486.982,-32.89,181.066
-483.323,-32.133,181.094
-479.635,-31.3697,181.128
-475.917,-30.6,181.168
-472.17,-29.8241,181.213
-468.394,-29.0419,181.261
-464.589,-28.2534,181.312
-460.756,-27.4569,181.366
-456.897,-26.6486,181.413
-453.013,-25.8245,181.446
-449.099,-24.9894,181.49
-445.156,-24.1456,181.549
-441.189,-23.2917,181.61
-437.196,-22.4244,181.673
-433.178,-21.5418,181.747
-429.138,-20.6461,181.817
-425.074,-19.738,181.889
-420.986,-18.8193,181.969
-416.876,-17.892,182.057
-412.747,-16.9585,182.15
-408.628,-16.0261,182.252
-404.52,-15.0959,182.38
-400.366,-14.1557,182.506
-396.175,-13.2066,182.633
-391.965,-12.2529,182.762
-387.738,-11.2948,182.896
-383.493,-10.3326,183.033
-379.231,-9.36629,183.172
-374.955,-8.39666,183.314
-370.666,-7.42525,183.458
-366.366,-6.45265,183.604
-362.056,-5.47942,183.75
-357.741,-4.50612,183.898
-353.438,-3.53581,184.045
-349.16,-2.57437,184.192
-344.907,-1.63202,184.338
-340.678,-0.711747,184.484
-336.473,0.187626,184.629
-332.293,1.07153,184.773
-328.138,1.94502,184.917
-324.009,2.81101,185.06
-319.907,3.67087,185.203
-315.83,4.52513,185.345
-311.778,5.37397,185.486
-307.752,6.21746,185.626
-303.752,7.0557,185.766
-299.776,7.88861,185.905
-295.825,8.71594,186.043
-291.899,9.53739,186.181
-287.996,10.353,186.317
-284.118,11.163,186.453
-280.264,11.9675,186.588
-276.432,12.7632,186.722
-272.622,13.5444,186.856
-268.833,14.311,186.988
-265.065,15.0653,187.12
-261.32,15.8106,187.25
-257.596,16.5495,187.38
-253.895,17.2831,187.509
-250.216,18.012,187.638
-246.558,18.7363,187.765
-242.923,19.4562,187.892
-239.308,20.1722,188.018
-235.717,20.8897,188.144
-232.149,21.6173,188.268
-228.607,22.3573,188.389
-225.112,23.105,188.507
-221.677,23.8562,188.622
-218.3,24.6089,188.736
-214.979,25.3615,188.849
-211.716,26.1114,188.959
-208.486,26.8661,189.067
-205.28,27.6392,189.173
-202.105,28.4555,189.277
-198.969,29.3358,189.376
-195.88,30.2931,189.469
-192.848,31.3412,189.563
-189.873,32.4821,189.667
-186.946,33.7055,189.77
-184.057,35.0017,189.872
-181.19,36.3521,189.975
-178.327,37.7326,190.072
-175.461,39.1321,190.167
-172.59,40.5495,190.26
-169.714,41.9849,190.351
-166.832,43.4415,190.447
-163.946,44.9182,190.535
-161.054,46.4195,190.617
-158.159,47.9511,190.698
-155.261,49.5136,190.785
-152.362,51.1064,190.872
-149.461,52.73,190.958
-146.561,54.3871,191.042
-143.664,56.0799,191.125
-140.77,57.8097,191.209
-137.881,59.5763,191.291
-134.998,61.3828,191.37
-132.129,63.2382,191.448
-129.278,65.1459,191.522
-126.446,67.1058,191.592
-123.631,69.1158,191.66
-120.827,71.1663,191.721
-118.028,73.2499,191.781
-115.228,75.3565,191.835
-112.421,77.4808,191.888
-109.605,79.6163,191.94
-106.788,81.7547,191.991
-103.981,83.8837,192.042
-101.183,85.9934,192.093
-98.3883,88.0765,192.131
-95.5974,90.1195,192.151
-92.7986,92.1125,192.163
-89.9806,94.0434,192.178
-87.1408,95.9057,192.183
-84.2722,97.6802,192.183
-81.3713,99.3531,192.184
-78.4417,100.924,192.178
-75.4881,102.396,192.157
-72.5108,103.756,192.128
-69.5124,105.004,192.097
-66.4968,106.143,192.066
-63.4689,107.189,192.032
-60.4307,108.159,191.997
-57.3801,109.067,191.963
-54.3155,109.909,191.926
-51.2341,110.668,191.893
-48.1348,111.333,191.864
-45.0152,111.903,191.838
-41.8736,112.387,191.814
-38.7108,112.8,191.787
-35.5279,113.156,191.755
-32.3244,113.468,191.72
-29.1009,113.741,191.681
-25.8585,113.976,191.637
-22.5972,114.171,191.591
-19.318,114.321,191.546
-16.0218,114.42,191.501
-12.7115,114.455,191.452
-9.39181,114.412,191.399
-6.06851,114.271,191.348
-2.74734,114.041,191.284
0.569291,113.714,191.208
3.87856,113.284,191.132
7.17761,112.758,191.054
10.4681,112.15,190.977
13.7526,111.476,190.91
17.0339,110.742,190.851
20.3135,109.96,190.788
23.5805,109.152,190.717
26.8447,108.335,190.648
30.1194,107.489,190.622
33.3994,106.622,190.584
36.6861,105.729,190.544
39.9805,104.816,190.521
43.2826,103.885,190.512
46.5956,102.949,190.502
49.9224,102.018,190.497
53.2622,101.091,190.499
56.6144,100.164,190.509
59.9777,99.2366,190.513
63.3558,98.3279,190.514
66.7522,97.4731,190.505
70.1638,96.7066,190.499
73.5763,96.0361,190.504
76.9818,95.4498,190.514
80.3768,94.9231,190.526
83.7583,94.4297,190.54
87.1245,93.9501,190.554
90.4743,93.476,190.568
93.8077,93.0054,190.583
97.1247,92.5385,190.598
100.415,92.0775,190.613
103.655,91.6274,190.627
106.842,91.1899,190.641
109.983,90.7654,190.655
113.1,90.3518,190.669
116.205,89.9488,190.682
119.296,89.5569,190.694
122.374,89.1775,190.707
125.424,88.8168,190.717
128.434,88.4837,190.727
131.406,88.1854,190.734
134.341,87.9251,190.74
137.249,87.699,190.744
140.149,87.5017,190.746
143.035,87.3267,190.75
145.891,87.1731,190.755
148.704,87.045,190.761
151.493,86.9473,190.766
154.263,86.8831,190.771
157.017,86.8554,190.776
159.752,86.8714,190.781
162.461,86.9455,190.787
165.127,87.0929,190.793
167.738,87.3253,190.799
170.291,87.6507,190.804
172.796,88.0775,190.809
175.254,88.6103,190.813
177.66,89.2484,190.816
180.01,89.9899,190.818
182.3,90.8313,190.819
184.526,91.7675,190.815
186.685,92.7931,190.803
188.771,93.9068,190.786
190.783,95.1062,190.763
192.714,96.3873,190.733
194.562,97.7475,190.696
196.319,99.1841,190.653
197.976,100.696,190.61
199.524,102.284,190.573
200.966,103.936,190.535
202.303,105.643,190.49
203.535,107.399,190.439
204.659,109.197,190.38
205.669,111.034,190.318
206.562,112.909,190.256
207.337,114.817,190.195
207.997,116.75,190.132
208.544,118.703,190.067
208.977,120.672,190.0
209.295,122.655,189.935
209.498,124.649,189.873
209.592,126.652,189.812
209.579,128.657,189.749
209.451,130.662,189.69
209.213,132.666,189.632
208.87,134.665,189.571
208.424,136.657,189.51
207.873,138.632,189.448
207.216,140.585,189.386
206.45,142.511,189.326
205.578,144.402,189.266
204.6,146.249,189.205
203.517,148.048,189.145
202.331,149.792,189.085
201.044,151.477,189.029
199.658,153.104,188.974
198.18,154.672,188.92
196.613,156.177,188.869
194.956,157.615,188.824
193.217,158.98,188.784
191.397,160.266,188.746
189.504,161.469,188.71
187.54,162.581,188.672
185.509,163.595,188.636
183.417,164.507,188.6
181.268,165.311,188.567
179.069,166.003,188.535
176.826,166.584,188.504
174.544,167.053,188.47
172.228,167.411,188.434
169.884,167.661,188.392
167.521,167.798,188.348
165.137,167.815,188.308
162.742,167.719,188.265
160.339,167.523,188.213
157.93,167.232,188.155
155.512,166.85,188.104
153.08,166.408,188.064
150.627,165.936,188.03
148.15,165.441,188.002
145.649,164.928,187.977
143.12,164.395,187.953
140.561,163.845,187.933
137.972,163.278,187.914
135.349,162.692,187.893
132.69,162.083,187.873
129.987,161.447,187.855
127.242,160.781,187.837
124.455,160.084,187.817
121.624,159.356,187.797
118.752,158.593,187.779
115.839,157.793,187.762
112.886,156.961,187.744
109.889,156.098,187.725
106.848,155.209,187.707
103.761,154.299,187.69
100.636,153.372,187.673
97.5265,152.446,187.655
94.4811,151.538,187.638
91.5093,150.652,187.625
88.6132,149.789,187.612
85.8076,148.953,187.6
83.1017,148.149,187.59
80.4951,147.379,187.585
77.9808,146.643,187.58
75.5516,145.946,187.58
73.1921,145.284,187.589
70.8864,144.652,187.607
68.6157,144.044,187.629
66.3604,143.462,187.646
64.125,142.934,187.651
61.9274,142.485,187.65
59.7755,142.131,187.647
57.6596,141.878,187.643
55.5545,141.725,187.638
53.4551,141.66,187.634
51.3617,141.657,187.632
49.275,141.698,187.632
47.2076,141.796,187.632
45.1876,141.974,187.631
43.2445,142.241,187.63
41.3842,142.599,187.627
39.6004,143.051,187.625
37.8838,143.606,187.621
36.2379,144.263,187.616
34.6679,145.021,187.613
33.1772,145.875,187.609
31.772,146.818,187.608
30.467,147.817,187.608
29.2747,148.817,187.611
28.181,149.798,187.617
27.157,150.786,187.623
26.2051,151.818,187.631
25.3377,152.902,187.637
24.5686,154.037,187.645
23.9076,155.217,187.652
23.3616,156.43,187.657
22.9322,157.646,187.661
22.6102,158.843,187.666
22.3824,160.021,187.668
22.2432,161.193,187.67
22.1953,162.361,187.67
22.2492,163.514,187.669
22.4102,164.644,187.667
22.6804,165.739,187.665
23.0588,166.79,187.662
23.5401,167.793,187.657
24.1164,168.749,187.654
24.7694,169.667,187.65
25.4839,170.558,187.646
26.248,171.43,187.643
27.0587,172.285,187.641
27.9149,173.124,187.639
28.8175,173.948,187.637
29.7692,174.748,187.637
30.7671,175.511,187.636
31.8175,176.237,187.636
32.9249,176.919,187.637
34.0879,177.539,187.637
35.3069,178.094,187.637
36.5776,178.595,187.636
37.8944,179.048,187.636
39.2537,179.465,187.635
40.6542,179.849,187.635
42.0981,180.203,187.634
43.5852,180.523,187.633
45.1163,180.809,187.632
46.6928,181.057,187.63
48.3147,181.266,187.627
49.9839,181.444,187.623
51.7042,181.6,187.619
53.4797,181.74,187.615
55.3164,181.871,187.612
57.2169,181.999,187.61
59.1819,182.126,187.609
61.2118,182.257,187.61
63.3051,182.391,187.611
65.4622,182.529,187.611
67.6832,182.67,187.614
69.9703,182.815,187.623
72.32,182.968,187.635
74.7342,183.131,187.648
77.2134,183.302,187.662
79.7572,183.482,187.677
82.3661,183.67,187.691
85.0409,183.865,187.706
87.7816,184.067,187.724
90.5862,184.277,187.74
93.4557,184.495,187.757
96.3895,184.721,187.774
99.3591,184.955,187.792
102.321,185.195,187.81
105.298,185.44,187.829
108.352,185.693,187.849
111.481,185.956,187.87
114.665,186.227,187.89
117.9,186.506,187.912
121.183,186.792,187.938
124.515,187.083,187.962
127.897,187.38,187.987
131.327,187.682,188.014
134.806,187.989,188.046
138.326,188.3,188.077
141.841,188.611,188.11
145.299,188.917,188.151
148.693,189.218,188.195
152.025,189.513,188.241
155.298,189.803,188.293
158.502,190.087,188.344
161.634,190.364,188.399
164.695,190.634,188.454
167.677,190.894,188.509
170.562,191.138,188.564
173.343,191.363,188.615
176.014,191.564,188.662
178.573,191.733,188.704
181.022,191.865,188.743
183.358,191.959,188.781
185.586,192.014,188.818
187.76,192.009,188.852
189.91,191.916,188.887
192.003,191.732,188.919
194.013,191.462,188.947
195.95,191.094,188.976
197.824,190.626,189.002
199.639,190.054,189.025
201.397,189.382,189.044
203.096,188.609,189.06
204.733,187.736,189.076
206.3,186.765,189.094
207.794,185.7,189.113
209.21,184.547,189.133
210.546,183.307,189.153
211.799,181.986,189.172
212.963,180.589,189.191
214.035,179.121,189.209
215.009,177.594,189.226
215.876,176.021,189.242
216.631,174.409,189.26
217.294,172.773,189.277
217.887,171.131,189.294
218.417,169.49,189.307
218.97,167.877,189.317
219.608,166.316,189.33
220.33,164.816,189.349
221.117,163.37,189.37
221.953,161.969,189.392
222.784,160.58,189.415
223.576,159.166,189.438
224.345,157.727,189.462
225.109,156.267,189.485
225.879,154.786,189.509
226.662,153.28,189.535
227.457,151.744,189.562
228.25,150.167,189.59
229.049,148.551,189.618
229.86,146.897,189.649
230.687,145.206,189.682
231.532,143.476,189.717
232.395,141.709,189.753
233.276,139.904,189.792
234.177,138.061,189.833
235.096,136.181,189.874
236.033,134.263,189.918
236.988,132.308,189.963
237.962,130.317,190.011
238.954,128.293,190.06
239.965,126.237,190.114
240.994,124.162,190.17
242.045,122.083,190.226
243.13,120.015,190.286
244.263,117.967,190.348
245.45,115.942,190.411
246.696,113.945,190.474
248.003,111.976,190.538
249.372,110.038,190.603
250.803,108.133,190.67
252.3,106.269,190.739
253.861,104.452,190.804
255.487,102.691,190.863
257.179,100.999,190.92
258.938,99.3822,190.978
260.76,97.8424,191.031
262.642,96.385,191.083
264.584,95.0117,191.139
266.576,93.714,191.189
268.61,92.4807,191.223
270.682,91.3106,191.244
272.797,90.2103,191.269
274.949,89.1772,191.299
277.136,88.2083,191.328
279.358,87.3042,191.357
281.616,86.4662,191.387
283.909,85.6953,191.414
286.236,84.9897,191.435
288.602,84.3531,191.455
291.007,83.7872,191.479
293.446,83.2883,191.504
295.92,82.8564,191.53
298.428,82.491,191.559
300.973,82.1924,191.588
303.556,81.9622,191.617
306.18,81.7924,191.647
308.848,81.6693,191.676
311.562,81.5787,191.706
314.325,81.5065,191.736
317.144,81.4433,191.766
320.023,81.3845,191.796
322.966,81.3282,191.827
325.974,81.2733,191.858
329.043,81.2193,191.889
332.176,81.1662,191.922
335.371,81.1135,191.955
338.625,81.0609,191.989
341.914,81.0089,192.024
345.194,80.9577,192.057
348.487,80.9064,192.093
351.861,80.854,192.131
355.308,80.8007,192.17
358.808,80.7464,192.208
362.36,80.6916,192.249
365.96,80.6364,192.293
369.608,80.581,192.338
373.304,80.5253,192.383
377.048,80.4695,192.43
380.84,80.4138,192.481
384.679,80.3581,192.533
388.564,80.3024,192.585
392.496,80.2468,192.639
396.474,80.1912,192.696
400.497,80.1358,192.752
404.566,80.0807,192.808
408.656,80.026,192.867
412.733,79.9715,192.929
416.796,79.9169,192.989
420.866,79.862,193.048
424.956,79.8076,193.115
429.075,79.7535,193.186
433.23,79.6992,193.259
437.419,79.6441,193.33
441.645,79.5876,193.402
445.905,79.5296,193.474
450.2,79.4699,193.546
454.53,79.4087,193.623
458.86,79.3464,193.697
463.11,79.2847,193.768
467.238,79.2254,193.84
471.241,79.1692,193.913
475.12,79.1167,193.984
478.876,79.0692,194.052
482.508,79.0303,194.12
486.02,79.0031,194.187
489.409,78.9892,194.253
492.675,78.9899,194.321
495.81,79.0028,194.391
498.804,79.0249,194.463
501.661,79.0577,194.534
504.39,79.1046,194.605
507.0,79.1649,194.676
509.489,79.2369,194.748
511.858,79.3259,194.821
514.106,79.4355,194.892
516.25,79.5849,194.962
518.328,79.8103,195.03
520.364,80.1309,195.096
522.358,80.5461,195.153
524.319,81.0608,195.205
526.254,81.6753,195.253
528.169,82.3888,195.301
530.072,83.1891,195.344
531.966,84.0682,195.384
533.856,85.0225,195.423
535.738,86.0518,195.463
537.603,87.1621,195.504
539.444,88.3585,195.542
541.254,89.6434,195.577
543.027,91.0209,195.612
544.763,92.4859,195.646
546.464,94.0326,195.677
548.13,95.6549,195.705
549.754,97.3571,195.736
551.332,99.1334,195.761
552.854,100.987,195.778
554.307,102.917,195.783
555.68,104.925,195.777
556.963,107.015,195.767
558.15,109.18,195.754
559.237,111.423,195.745
560.228,113.733,195.737
561.132,116.101,195.726
561.953,118.519,195.709
562.684,120.986,195.69
563.315,123.498,195.667
563.839,126.052,195.641
564.255,128.642,195.61
564.555,131.264,195.575
564.734,133.914,195.54
564.788,136.587,195.509
564.72,139.278,195.483
564.536,141.98,195.46
564.244,144.666,195.437
563.848,147.328,195.41
563.361,150.022,195.38
562.759,152.743,195.344
562.024,155.444,195.301
561.156,158.105,195.253
560.153,160.715,195.203
559.017,163.261,195.154
557.755,165.725,195.107
556.387,168.098,195.059
554.943,170.393,195.007
553.426,172.608,194.949
551.854,174.756,194.886
550.247,176.855,194.824
548.583,178.884,194.761
546.848,180.816,194.692
545.037,182.635,194.618
543.155,184.337,194.539
541.204,185.917,194.458
539.186,187.376,194.378
537.096,188.714,194.301
534.937,189.929,194.227
532.717,191.039,194.156
530.457,192.094,194.091
528.18,193.145,194.037
525.898,194.216,193.99
523.608,195.302,193.948
521.303,196.39,193.911
518.976,197.48,193.873
516.62,198.571,193.833
514.228,199.659,193.794
511.793,200.719,193.753
509.307,201.726,193.71
506.771,202.664,193.669
504.19,203.533,193.625
501.566,204.348,193.576
498.9,205.125,193.524
496.19,205.865,193.466
493.435,206.563,193.402
490.63,207.212,193.333
487.774,207.819,193.261
484.865,208.389,193.187
481.902,208.939,193.114
478.886,209.475,193.042
475.815,209.993,192.972
472.691,210.493,192.902
469.513,210.976,192.833
466.282,211.447,192.763
462.998,211.91,192.693
459.661,212.364,192.625
456.27,212.796,192.558
452.826,213.197,192.494
449.328,213.567,192.431
445.777,213.902,192.367
442.173,214.199,192.3
438.518,214.46,192.234
434.81,214.688,192.168
431.05,214.891,192.106
427.24,215.073,192.049
423.38,215.223,191.998
419.472,215.339,191.95
415.516,215.418,191.907
411.512,215.469,191.866
407.459,215.5,191.83
403.361,215.519,191.795
399.224,215.532,191.759
395.075,215.539,191.728
390.931,215.545,191.697
386.798,215.551,191.665
382.661,215.556,191.634
378.516,215.562,191.607
374.354,215.567,191.578
370.16,215.573,191.549
365.928,215.577,191.521
361.66,215.582,191.494
357.355,215.586,191.465
353.014,215.589,191.437
348.636,215.592,191.408
344.223,215.594,191.381
339.773,215.596,191.352
335.287,215.595,191.325
330.765,215.59,191.299
326.208,215.58,191.272
321.616,215.566,191.246
316.988,215.549,191.222
312.325,215.529,191.199
307.628,215.508,191.177
302.896,215.487,191.154
298.131,215.464,191.131
293.331,215.44,191.107
288.497,215.416,191.083
283.63,215.391,191.061
278.73,215.365,191.034
273.798,215.339,191.001
268.831,215.312,190.973
263.832,215.284,190.945
258.801,215.255,190.915
253.738,215.225,190.885
248.643,215.194,190.854
243.516,215.162,190.822
238.358,215.129,190.791
233.169,215.096,190.758
227.95,215.063,190.725
222.7,215.031,190.692
217.433,215.001,190.658
212.188,214.972,190.623
206.976,214.945,190.59
201.8,214.931,190.556
196.657,214.938,190.521
191.547,214.968,190.485
186.471,215.018,190.449
181.428,215.08,190.413
176.418,215.145,190.376
171.439,215.214,190.339
166.492,215.291,190.304
161.576,215.386,190.267
156.694,215.503,190.227
151.855,215.64,190.184
147.076,215.794,190.138
142.361,215.965,190.082
