x,y,r,v
0.561812519480156,0.027702756614991143,-0.00021568336553768117,0.0
1.56475379566365,-0.013870617535220148,-7.217927847387711e-05,0.0
2.56724140209597,-0.06329311231995169,0.0001826862007934039,0.0
3.5693506905946744,-0.11925908755427342,0.0005777688863794754,0.0
4.571157012977322,-0.18046290305325527,0.001131874484662661,0.0
5.572735721061524,-0.2455989186319705,0.001845571971720761,0.0
6.574105083442028,-0.31445537092475034,0.002695665912837736,0.0
7.575385523588757,-0.3848105423528163,0.003634123066825607,0.0
8.576781049003053,-0.45303171340504156,0.004591526368549897,0.0
9.57843036258626,-0.5182496496033655,0.005484164190866671,0.0
10.580374985731005,-0.5780874158835547,0.006223532639576865,0.0
11.582689847551826,-0.6291914478293773,0.006726922910325549,0.0
12.58541314364151,-0.6699909354248575,0.006927695958593928,0.0
13.588528009832908,-0.7001475841006475,0.006783872832991401,0.0
14.591954416747985,-0.7189901383031839,0.0062839325341057595,0.0
15.595560756940511,-0.727747771298319,0.005449168722027029,0.0
16.599188576128682,-0.7290987795374354,0.004332412480788545,0.0
17.602901767809744,-0.720536353901962,0.003013218773440822,0.0
18.606636277525702,-0.706947325229684,0.0015898458275840032,0.0
19.610293863862328,-0.6955821917286673,0.00016888368462685972,0.0
20.613909939653606,-0.6875544020054932,-0.0011458113789401488,0.0
21.617490745462998,-0.6852999369293952,-0.0022627931507721182,0.0
22.621041948233927,-0.690753245812892,-0.0031095989827185267,0.0
23.624583958130305,-0.7030174180051434,-0.0036353977883830076,0.0
24.628126532185604,-0.719460153501896,-0.0038099382967895154,0.0
25.631694302212647,-0.7370286112204025,-0.0036200678972370653,0.0
26.63527337877496,-0.7546467704486163,-0.003065864210335887,0.0
27.63888773711879,-0.7681696516443325,-0.002158595927221573,0.0
28.642524999739056,-0.7799869458145738,-0.0009221715040345309,0.0
29.64615649914371,-0.7921900206926366,0.0006014814675666262,0.0
30.649761910579887,-0.8060873347457025,0.002344176887617158,0.0
31.653321836192603,-0.8229447268102495,0.00420267458698348,0.0
32.656847356516025,-0.8450893000549611,0.006032204350057281,0.0
33.660349506357974,-0.8703854754983013,0.007644995191546775,0.0
34.66381687766952,-0.8932284376612378,0.008815470345794463,0.0
35.667248299842136,-0.908932075509592,0.009292069322607172,0.0
36.67061626900252,-0.9145890315870937,0.008813942249296878,0.0
37.6739838487147,-0.9040345806603427,0.0071298070234855635,0.0
38.67731491107742,-0.884981710648732,0.004016587006435942,0.0
39.68053063768463,-0.8676276258958772,-0.0007029210797046836,0.0
40.68362981849794,-0.8563077640997768,-0.007142289169921366,0.0
41.687179144231926,-0.8511812041926214,-0.015332647183318164,0.0
42.69305759972788,-0.8352766862137483,-0.025204627551649105,0.0
43.69780980411333,-0.8332170277471599,-0.03657607212203914,0.0
44.70229646724882,-0.8519320039353437,-0.04915123905802462,0.0
45.71336608451473,-0.8899144759213286,-0.06253528118495098,0.0
46.70764750556406,-0.9918081435992782,-0.0762642752794685,0.0
47.672633033770374,-1.1830175674217691,-0.08984647843088651,0.0
48.615158756565265,-1.470496412533121,-0.10280665987611141,0.0
49.54163857361524,-1.8624586695427543,-0.11472572057420945,0.0
50.418240546085485,-2.368899106436914,-0.1252719474592366,0.0
51.20540471629099,-2.986535419240181,-0.13422331354089054,0.0
51.86782208465722,-3.696090767507893,-0.14147953530432988,0.0
52.41366942019161,-4.507894372306994,-0.14706061682034632,0.0
52.82587322125014,-5.391520335634345,-0.1510888759294122,0.0
53.094527355942056,-6.321625112024763,-0.15375419447934166,0.0
53.20697843797528,-7.309938125522551,-0.1552656026216522,0.0
53.197557553929876,-8.339256354827484,-0.15579652357832405,0.0
53.08539659797833,-9.35910100559734,-0.1554367396999297,0.0
52.862715317191594,-10.328557973920223,-0.1541665486077629,0.0
52.49821226429842,-11.227402239029225,-0.15186112450596956,0.0
51.99137035885744,-12.05425090473149,-0.14831919232024443,0.0
51.35487163233811,-12.80932334984752,-0.14330218240865328,0.0
50.6279851594203,-13.488936396633347,-0.13657414633798573,0.0
49.80366643425955,-14.067899160301426,-0.127941066728043,0.0
48.903454685747946,-14.517909554756342,-0.11729000984082374,0.0
47.96252512029475,-14.818979045352357,-0.10462346741929303,0.0
47.01113003374569,-15.003290433949322,-0.09008026362683164,0.0
46.04277705483256,-15.083743638098213,-0.07393630057142514,0.0
45.05220004878056,-15.072305707802034,-0.05658383109180181,0.0
44.04648679048403,-15.011429081185767,-0.03849395242863158,0.0
43.039453881248434,-14.958800274814287,-0.020173132619706078,0.0
42.03602426980078,-14.916889233567153,-0.0021281877036070907,0.0
41.037049878852706,-14.883000138458357,0.015149604720737474,0.0
40.038050448548134,-14.856639220842549,0.031181391448029415,0.0
39.040660243212045,-14.830350884263808,0.0454900714488018,0.0
38.03915820279894,-14.789311142867836,0.05759906193690222,0.0
37.040498404649206,-14.786779279492693,0.06705456946660301,0.0
36.051962178662414,-14.857646070885155,0.07347419936027971,0.0
35.089247952835414,-15.038151730208243,0.07660969934492078,0.0
34.1643075623556,-15.358342390724381,0.07640063151957108,0.0
33.28310099217207,-15.815009401557562,0.07299517168067886,0.0
32.438648999973395,-16.346551152076565,0.06672574500128449,0.0
31.61712535560238,-16.91641347943629,0.05804591664221875,0.0
30.804137249672525,-17.508449048215194,0.04745024686755773,0.0
29.99303560796431,-18.103943521861595,0.03540272900596128,0.0
29.17361420185437,-18.679697847740737,0.022293412447189433,0.0
28.351681866711004,-19.25042299645346,0.0084326991932143,0.0
27.52900829752579,-19.820245468770196,-0.005918572653827566,0.0
26.724244815734494,-20.415522736027153,-0.020496721057235462,0.0
25.94036315433546,-21.04277784398408,-0.034982431795113504,0.0
25.162908468736326,-21.678706032103463,-0.048970565864286365,0.0
24.375608414127534,-22.323452809596752,-0.061978023275249323,0.0
23.559475820932555,-22.925711247100185,-0.0734924027681073,0.0
22.701993696575435,-23.440039484049148,-0.0830507830133082,0.0
21.806640007088202,-23.823060908386502,-0.09032698493674013,0.0
20.876943933931738,-24.04756065792861,-0.09519970095298239,0.0
19.91917339346535,-24.10948952959045,-0.09777581062325565,0.0
18.94000892372618,-24.042983417086592,-0.09835531517589696,0.0
17.94988908246713,-23.908026798580977,-0.09734472337513686,0.0
16.95340539921825,-23.729805994717946,-0.0951454455509836,0.0
15.959133226199302,-23.51366904193672,-0.09205196108191721,0.0
14.98471681322186,-23.287227519372216,-0.08818851766455237,0.0
14.031147048841936,-23.019821401686865,-0.08349885646875886,0.0
13.107148143707674,-22.68562568930673,-0.07778717128151759,0.0
12.223071272698602,-22.255895510439142,-0.07079394142308743,0.0
11.386118209653441,-21.723264968121207,-0.06228175739210172,0.0
10.595121193823786,-21.09951331936962,-0.05210735024752159,0.0
9.855990854489743,-20.411430317000775,-0.04026523039166564,0.0
9.161350194504989,-19.684263586711634,-0.026899639660730383,0.0
8.495103399266704,-18.933278376774204,-0.012289566587536405,0.0
7.840514670008209,-18.170951305290707,0.003184642960947651,0.0
7.169307037844889,-17.431396805416156,0.019082938777038545,0.0
6.468052050968277,-16.72761732141123,0.0349451013427162,0.0
5.742570493501732,-16.041022422538948,0.05032088572674149,0.0
4.984004411002065,-15.37883870935269,0.06479012165177907,0.0
4.181660073377808,-14.771436540407837,0.07797736240811202,0.0
3.3331409541598345,-14.235088252876718,0.08956530361870887,0.0
2.4526661336461313,-13.784662953325013,0.09930740354663584,0.0
1.5433112676165648,-13.439018096092676,0.1070372033756754,0.0
0.6000983970308292,-13.209690174481933,0.11267020687196616,0.0
-0.37394226116071333,-13.113337672073643,0.11619302642695171,0.0
-1.3794769274782686,-13.148245814018885,0.11763617703659722,0.0
-2.3971109486951176,-13.26812622712758,0.11703428809322688,0.0
-3.396882867622748,-13.450977615697138,0.11438773740656476,0.0
-4.366090391202405,-13.7059745098562,0.10964414368199579,0.0
-5.303389364419285,-14.04677390510465,0.10271142902063883,0.0
-6.193196507716747,-14.477859829902423,0.0935007380746492,0.0
-7.022406819865424,-15.011064785640619,0.08198606398495308,0.0
-7.784478901914657,-15.642325043410871,0.06826250659994298,0.0
-8.48278602827597,-16.352008043391976,0.052586444062278276,0.0
-9.116951487319632,-17.13515690677614,0.03538665703608489,0.0
-9.712279111018935,-17.953182698354603,0.01724352755095593,0.0
-10.299821268604722,-18.768837516853207,-0.0011582945633021825,0.0
-10.890075572630519,-19.583754885332535,-0.01909271627755309,0.0
-11.502512738816407,-20.380466244396917,-0.0358586151190451,0.0
-12.16332295406375,-21.13040222524109,-0.05084043079696103,0.0
-12.87334359568234,-21.836203991454518,-0.06355618345642679,0.0
-13.639785025649,-22.476737456832343,-0.07368841874458774,0.0
-14.462096332466865,-23.046268740932263,-0.08109628842532307,0.0
-15.334613275458825,-23.53987937783631,-0.08580948797242884,0.0
-16.24396289833765,-23.934452755391533,-0.08800599284359062,0.0
-17.187988515807742,-24.242501564408848,-0.08797588737030004,0.0
-18.16019784649595,-24.462721418160488,-0.08607496871161979,0.0
-19.148383620622994,-24.64318290058087,-0.08267547366121125,0.0
-20.14475271011702,-24.767072108664674,-0.0781247540460895,0.0
-21.14514030634602,-24.823792383321855,-0.07272128679166465,0.0
-22.138889577773,-24.81898662957773,-0.06671041326487026,0.0
-23.125691428766533,-24.736884581327104,-0.06029453338049348,0.0
-24.10191996657821,-24.583284614237822,-0.053648355788642764,0.0
-25.06764227772427,-24.357728759450318,-0.04692937804250024,0.0
-26.024173409360635,-24.054871937849626,-0.040276051630513156,0.0
-26.97423671772716,-23.720225728421873,-0.033791284422110775,0.0
-27.921505901360593,-23.370118147345174,-0.02751667985020561,0.0
-28.870356557409767,-23.04174856404521,-0.021409696330332188,0.0
-29.8173032561161,-22.709300844142597,-0.01533666840851481,0.0
-30.76259682904751,-22.373033267220112,-0.009088196414002648,0.0
-31.70570760267569,-22.03120959166067,-0.00241448204297865,0.0
-32.644550460417065,-21.675665945689445,0.004927653147163194,0.0
-33.57970329378356,-21.307360509707856,0.01312535483654801,0.0
-34.518419218405946,-20.953985242920155,0.022264480105279035,0.0
-35.46304021624155,-20.625767605979185,0.032290622387327605,0.0
-36.413255531622546,-20.319038326706327,0.0429760590741779,0.0
-37.367534728185596,-20.023321793190988,0.053894710290139744,0.0
-38.32715842005275,-19.74233097771783,0.06441322476313145,0.0
-39.29592904995142,-19.444040708920003,0.07371136127511804,0.0
-40.27743162489795,-19.164082083326324,0.08084440193924133,0.0
-41.25855459726962,-18.95750429214805,0.08485158099172722,0.0
-42.222094956444614,-18.868137056866445,0.08489876141066198,0.0
-43.1617599615969,-18.928765096765158,0.08042727319768186,0.0
-44.07684313783669,-19.16806932191858,0.07127153378072235,0.0
-44.96223889939923,-19.57221542836621,0.05771121726889618,0.0
-45.82718498527839,-20.07718648517109,0.040441137447935996,0.0
-46.685628822710775,-20.617253217295133,0.020468033661636336,0.0
-47.55421710400316,-21.139389870395764,-0.0010345747389555937,0.0
-48.44903329630756,-21.58337866230962,-0.022874311079969595,0.0
-49.37976127763169,-21.955359803028085,-0.0439579159741022,0.0
-50.33795051660979,-22.248834201425204,-0.06336190472462845,0.0
-51.317350981920896,-22.47388836564367,-0.08035589917638854,0.0
-52.31021414244607,-22.61344128003614,-0.09439131906191975,0.0
-53.31236813435362,-22.681748717037745,-0.10507284546606863,0.0
-54.308421043820616,-22.663513503022706,-0.11212809703327863,0.0
-55.292828391424614,-22.53053192114799,-0.11538518635076996,0.0
-56.26818251835799,-22.295188581737662,-0.1147616500764773,0.0
-57.22248648544078,-21.969559369453584,-0.1102653113166954,0.0
-58.133937376796574,-21.55583081960007,-0.10200778750887424,0.0
-58.99161756214697,-21.05017581243379,-0.0902298729457379,0.0
-59.78075601117623,-20.44662848354303,-0.07533237167687586,0.0
-60.494633165723336,-19.76369410797247,-0.057899438045146245,0.0
-61.121794876301784,-18.989828724672474,-0.03869891876844764,0.0
-61.70010481529733,-18.17599024488384,-0.018648143094378088,0.0
-62.25770298695736,-17.340693596572102,0.0012561657915635559,0.0
-62.83436714838653,-16.52561347552754,0.02003239526006624,0.0
-63.46470639958193,-15.7646307271439,0.03681201797316262,0.0
-64.15995139910342,-15.067221755047255,0.05091828354851219,0.0
-64.91630265329637,-14.424815065997597,0.06190967148748696,0.0
-65.72987557889304,-13.8343120489551,0.06958453798633502,0.0
-66.58767272341532,-13.299112991557083,0.0739552499897721,0.0
-67.47312534885488,-12.81578646266744,0.07520640692134392,0.0
-68.36993028270075,-12.381762159153492,0.07365157685154072,0.0
-69.29431055763327,-12.020556519213708,0.06969771458823032,0.0
-70.2450476715876,-11.728232093178791,0.06381851800310698,0.0
-71.22128658103556,-11.51033748007438,0.056531612957386776,0.0
-72.2128161954652,-11.352580114935332,0.04837329922708796,0.0
-73.2137467362741,-11.2412565225657,0.039868294160593724,0.0
-74.21619543372346,-11.154555954901415,0.03149700299484711,0.0
-75.21721029255497,-11.08292576795128,0.023665945833346805,0.0
-76.21939892982937,-11.027988483365581,0.01668656506037333,0.0
-77.22192382483662,-10.981352693247109,0.010764714627841038,0.0
-78.22492144925398,-10.937731905993665,0.00600038905503298,0.0
-79.22775704819331,-10.89099093266203,0.0023963885674530444,0.0
-80.2299445758565,-10.83874859919201,-0.00012524517386785993,0.0
-81.23220342839062,-10.79107181642763,-0.001700959327940271,0.0
-82.23503600970419,-10.758398929040272,-0.0025015234179735215,0.0
-83.23810295431694,-10.733353817381516,-0.002711083891233563,0.0
-84.2407752051236,-10.704952972919855,-0.0025127039004188907,0.0
-85.24291093707605,-10.664370661153674,-0.0020795867760030214,0.0
-86.24463311072824,-10.62349572777641,-0.0015684151764628878,0.0
-87.2457851571236,-10.579176587832917,-0.0011117636034298538,0.0
-88.24655337808838,-10.531709371252761,-0.0008088653219400183,0.0
-89.24749778734424,-10.490564459312573,-0.0007161266728421742,0.0
-90.24914837102806,-10.465513724551444,-0.0008404538949416566,0.0
-91.25147900271149,-10.454917075508028,-0.0011394124368813941,0.0
-92.2540289226435,-10.450051103377813,-0.0015309022567230142,0.0
-93.25614960188179,-10.430155031821096,-0.0019109050567463486,0.0
-94.25759740990891,-10.392040428739074,-0.00217351001366646,0.0
-95.25866025438573,-10.342510149136418,-0.0022265729701603093,0.0
-96.25969327164127,-10.29661851522253,-0.0019999595314035366,0.0
-97.26085557295238,-10.250529617933527,-0.0014483275103935552,0.0
-98.26270996705976,-10.212430234537846,-0.000553138683648224,0.0
-99.26531718654742,-10.183706121012673,0.0006717648268457903,0.0
-100.26844404562782,-10.160567360743423,0.0021690026228803386,0.0
-101.27104042325752,-10.126271783915866,0.0038225622918194066,0.0
-102.27252164397676,-10.069854644059017,0.005444658205667348,0.0
-103.27327526801375,-9.992736642505024,0.006772832183022871,0.0
-104.27374358099102,-9.906664420958274,0.007483733012394091,0.0
-105.27430549635947,-9.827064072951671,0.007224396374171553,0.0
-106.27519505728601,-9.763213906103514,0.005655714229258493,0.0
-107.27673794981918,-9.721424505402725,0.0024991776585153716,0.0
-108.27933605029271,-9.705667913158205,-0.0024223389381462165,0.0
-109.28261213328088,-9.705453784537205,-0.009156993106134324,0.0
-110.28811630655767,-9.719996571208144,-0.017613728509643715,0.0
-111.2934559464797,-9.725888350892701,-0.027569975553790333,0.0
-112.29621779009442,-9.701773052864711,-0.03869443893412561,0.0
-113.30018657602115,-9.642824877832235,-0.050579618068477945,0.0
-114.29601970263191,-9.521255384517124,-0.06277797275140505,0.0
-115.27596322686927,-9.32613725544551,-0.07483654536310021,0.0
-116.24218929848467,-9.059593367297714,-0.08632707715173646,0.0
-117.19086565945713,-8.716644402977611,-0.09687171140165447,0.0
-118.0895480258621,-8.2766896249602,-0.10616625959997297,0.0
-118.93826500071526,-7.7405093455128995,-0.11400191644708772,0.0
-119.70296302024084,-7.1097918513297405,-0.12028317462208449,0.0
-120.353958169035,-6.376839493834355,-0.12503651627751994,0.0
-120.88044117976366,-5.552573492309077,-0.12840308254813557,0.0
-121.31336621497884,-4.660685810541446,-0.1306115410791451,0.0
-121.63885629778667,-3.706364135358677,-0.13193475054431897,0.0
-121.84116629896614,-2.7170653105202036,-0.13264022238566944,0.0
-121.93860563007995,-1.7178631905706512,-0.13294553452012806,0.0
-121.9333782296295,-0.7222590587691369,-0.1329872699134546,0.0
-121.7991670063995,0.258318474049649,-0.13280807481198595,0.0
-121.55690573363344,1.209086793981386,-0.13236127094893005,0.0
-121.1748254306496,2.1141220711036897,-0.13152737778200466,0.0
-120.66040765708213,2.96634531835427,-0.13013515329968378,0.0
-120.04976872006606,3.7802442114079327,-0.1279841393546817,0.0
-119.37485824522598,4.557697649895835,-0.12487426542743776,0.0
-118.6231152617868,5.23512886603314,-0.12065172410265668,0.0
-117.79386263714154,5.771647029990837,-0.11527146767240491,0.0
-116.91291557356388,6.152567101867596,-0.10886076461051407,0.0
-115.9901286813258,6.373208188904352,-0.10175854367970856,0.0
-115.02781804497054,6.437771142344389,-0.09450793823451026,0.0
-114.04444459005556,6.376105690076609,-0.0877913468355951,0.0
-113.0417485344987,6.21394724637012,-0.08231323711061818,0.0
-112.03721527066995,6.006737160374569,-0.07865179081760724,0.0
-111.04191757340976,5.8208212952814895,-0.07711275961423256,0.0
-110.04217609598305,5.687487908226113,-0.07762341587184109,0.0
-109.04595758105275,5.544208218060073,-0.07969659296196166,0.0
-108.0622500700727,5.363937283407591,-0.08247486595377775,0.0
-106.9884039580649,5.0728698502575345,-0.08484362991699246,0.0
-105.92322553557997,4.709952734267103,-0.0855931658360839,0.0
-105.11748275687219,4.40697671659526,-0.08361603454231324,0.0
-104.62088068074152,4.192299322495984,-0.07813179148082171,0.0
-104.34434015514569,4.030410897436212,-0.0689102105737078,0.0
-104.19522906189758,3.8950406566718465,-0.05640858362256058,0.0
-104.07749509570489,3.768930083521731,-0.041706958087650896,0.0
-103.89705428116709,3.6279741937158447,-0.026212785524355287,0.0
-103.56746655508502,3.4173437164289022,-0.011276004799554002,0.0
-103.01003594658407,3.0800008955730367,0.002085129600169559,0.0
-102.1498171421104,2.5516360865718037,0.01326768890172055,0.0
-101.17170051318415,1.9356545723875662,0.022036590428880547,0.0
-100.27470152077579,1.3678932366759085,0.028433592547192438,0.0
-99.42568823200018,0.8428359897351492,0.03269032112497759,0.0
-98.56931321880016,0.33126555927743095,0.03515954081087285,0.0
-97.70466654781282,-0.16887359034157987,0.03626604460656556,0.0
-96.82207499309133,-0.634413717380822,0.03647368308332105,0.0
-95.9136646887271,-1.0453810184819043,0.03626091462527144,0.0
-94.97632061956276,-1.3950008201728679,0.03609417566815011,0.0
-94.02481174085956,-1.7084532727773452,0.036390491444553176,0.0
-93.07108904740976,-2.0084082786634307,0.037469115010141864,0.0
-92.11219581125552,-2.291963140644367,0.039501160511811254,0.0
-91.14713857162039,-2.5683895396828555,0.04247026982351368,0.0
-90.17789725599414,-2.8573035537614935,0.04615632119414515,0.0
-89.211068347968,-3.1342922966387547,0.050151038348265266,0.0
-88.2458547222879,-3.3916376229869836,0.0539096147560906,0.0
-87.26720297998624,-3.611232189595241,0.056835144048859476,0.0
-86.28433170651911,-3.737403428811376,0.0583829538341303,0.0
-85.31244911117176,-3.72590967059852,0.05816203567695518,0.0
-84.35084691302609,-3.5850018539103337,0.05600604755332594,0.0
-83.3960617451225,-3.343885411341779,0.05199308762755099,0.0
-82.44638922126062,-3.0412626249229184,0.0464108679659934,0.0
-81.50381618016237,-2.7143016015955888,0.03968227187806238,0.0
-80.56501438233033,-2.3805773136147175,0.032275389293264976,0.0
-79.62798290561486,-2.030815157965826,0.02462012831838522,0.0
-78.68340473608775,-1.702351738740323,0.017046589972471247,0.0
-77.722570261962,-1.4174938134011625,0.009754743214994442,0.0
-76.76015448334566,-1.1342668582256243,0.0028194814511245535,0.0
-75.80648171570627,-0.8260648132839464,-0.0037741398040540197,0.0
-74.85663020760963,-0.5041679763731416,-0.01008064502304217,0.0
-73.9108209922346,-0.16979051890567085,-0.01614696881148381,0.0
-72.9683103002857,0.18284747001415042,-0.021981570990940648,0.0
-72.02615944376656,0.5346932651912437,-0.027545716103526637,0.0
-71.08093786587452,0.8546973016151778,-0.03276586252989008,0.0
-70.1284305812139,1.127971112122927,-0.03755938465910936,0.0
-69.16297569836227,1.335148911537166,-0.04186093617388461,0.0
-68.1808958018174,1.4676924717446713,-0.04563622972351199,0.0
-67.18455508737102,1.5384018782290023,-0.04887464288844989,0.0
-66.17996840649066,1.5605792810029417,-0.051560762307907695,0.0
-65.16945466736989,1.5672914150071942,-0.053635034604738466,0.0
-64.16028887238937,1.5728649751486443,-0.054960735275539484,0.0
-63.15774938798906,1.562867560023664,-0.05531395265987003,0.0
-62.16334222363677,1.4994164962685552,-0.05440392385748093,0.0
-61.17951648020793,1.3632800855202205,-0.05191779168500813,0.0
-60.207377509759105,1.1602032495200778,-0.04757550162766096,0.0
-59.24070577548,0.9071029798721765,-0.041181956768229916,0.0
-58.28093750374331,0.6124921455831481,-0.03267056622689003,0.0
-57.33981704531426,0.2653335222950477,-0.022136517139363047,0.0
-56.426137762356035,-0.1496163223904337,-0.009856312316617225,0.0
-55.525131635958914,-0.5827182600278984,0.0037123844012987464,0.0
-54.630364164025366,-1.0218179217169998,0.01795397318663314,0.0
-53.73449759948574,-1.4550348538411515,0.03213865575066077,0.0
-52.82816549941857,-1.854330062865448,0.04548019084772963,0.0
-51.903399655300824,-2.2028912138298757,0.057200315782355966,0.0
-50.95163682891805,-2.487555688621091,0.06659258760045014,0.0
-49.96593080310774,-2.6896208618776405,0.07307893685898681,0.0
-48.95892074853726,-2.801707889615859,0.07625408444385483,0.0
-47.95398517450355,-2.8331760866368265,0.07591618026876039,0.0
-46.9665873589281,-2.7841610774984216,0.07208468022637703,0.0
-45.99186884591684,-2.632543761911853,0.06500578367478477,0.0
-45.034907198188925,-2.385479604489852,0.055142039103199224,0.0
-44.091756765778534,-2.062834091905878,0.04314090687617454,0.0
-43.15678888290582,-1.6902343390337302,0.02978101129249124,0.0
-42.22546243750191,-1.3024784602654704,0.01590239215510321,0.0
-41.291095461387954,-0.9295834839961787,0.002332863027918268,0.0
-40.35110932191338,-0.5753278846964146,-0.010177059207711316,0.0
-39.40357114063802,-0.23725325465080205,-0.021003173741517788,0.0
-38.447343302159894,0.06980894332172059,-0.029679852480908653,0.0
-37.48314931115647,0.34604370222294023,-0.035918929893989635,0.0
-36.51004329296851,0.5721282291084189,-0.03961836595508955,0.0
-35.529631228476596,0.7412386463290082,-0.04086083504148286,0.0
-34.53962031363972,0.8452039273979304,-0.03989946474061005,0.0
-33.54095970101623,0.8901954318279518,-0.03712743519112149,0.0
-32.5369667391911,0.8960389906746753,-0.0330311239162885,0.0
-31.530815487937414,0.8797049838317881,-0.028131853139407217,0.0
-30.52635700370249,0.8640257658242058,-0.022926092815627807,0.0
-29.52288136331009,0.8512510160043196,-0.017835242490116365,0.0
-28.51929225372254,0.8367790642846018,-0.013173097586556343,0.0
-27.51573117471061,0.8282577513565091,-0.009133856178004024,0.0
-26.511956129286546,0.8202190701495831,-0.005798946502419662,0.0
-25.508275030504382,0.8052907832277931,-0.0031581427621799694,0.0
-24.504910914468642,0.7813070376891853,-0.001138830790816531,0.0
-23.502176845691768,0.7450549920030825,0.00036329992903180557,0.0
-22.50019597449096,0.696071366855771,0.0014580918070808073,0.0
-21.49872057281646,0.6369493561065537,0.002243247909571946,0.0
-20.497444915482795,0.5760177243496041,0.002796438860012299,0.0
-19.4961094251061,0.517803720715639,0.003175751731543964,0.0
-18.494470973269518,0.46590869890457065,0.0034250898347979834,0.0
-17.49228693033033,0.4243369592386076,0.0035803758387454687,0.0
-16.489192737598465,0.4003780259538409,0.003672709725272268,0.0
-15.48567530703478,0.38286658509512383,0.0037261254875230617,0.0
-14.482280794883037,0.3597896187008016,0.003750634755674989,0.0
-13.47926490635441,0.3247761482690616,0.0037347603720113407,0.0
-12.47656321069619,0.2810102694247705,0.0036431258323821928,0.0
-11.47389515321504,0.2391743951384044,0.0034224354981197305,0.0
-10.47112843867011,0.20470683969645886,0.0030149530285434344,0.0
-9.468193395316392,0.17987274934332942,0.002375345225628346,0.0
-8.465052626690984,0.16588982599709462,0.0014859551109184924,0.0
-7.4616285652165395,0.1657641207365668,0.00036639917020499517,0.0
-6.45784675072425,0.18117893093979906,-0.000925319347479008,0.0
-5.454054260902589,0.19873160650404717,-0.002301124889403838,0.0
-4.450610280152293,0.2055974504584877,-0.003658770923672677,0.0
-3.447352268945692,0.20488384062792583,-0.004900956781415645,0.0
-2.4444046394331247,0.19052459706626795,-0.005952657744083346,0.0
-1.4418494500910803,0.15804364807996352,-0.006772617830478814,0.0
-0.43976875939601,0.10296492197546193,-0.007356191661822527,0.0
0.5617553741756254,0.0208123470592127,-0.007728878806284857,0.0
